INSTRUCTION DUMP FROM 1 TO 273

  LOC    NUM INSTRUCT   SUB        FLD IDENT
   99      7 CntrBeg       0        138 j
  100     25 Ord           0          1
  101     21 Immed         0          9  1.00000000000000E+0000
  102     38 RelOp         1          0
  103      9 CntrJmp       0          0
  104     12 Index         0          1
  105     55 EndLhs        0          0
  106     12 Index         0          1
  107     11 String        0          1
  108      2 Push          0        148 Y
  109     21 Immed         0         10  0.00000000000000E+0000
  110     42 EquOp         0          0
  111     15 DefOp         0        158 flujo_ini
  112      8 CntrEnd       0          1
  113     16 DefEnd        0        158 flujo_ini
  114      1 UnitEnd       0          0

  115      0 UnitBeg       1        102
  116     14 DefBeg        0        159 flujo_ini_0
  117     55 EndLhs        0          0
  118     11 String        0          1
  119     11 String        0          1
  120      2 Push          0        148 Y
  121      2 Push          0        143 max_camiones
  122     42 EquOp         0          0
  123     15 DefOp         0        159 flujo_ini_0
  124     16 DefEnd        0        159 flujo_ini_0
  125      1 UnitEnd       0          0

  126      0 UnitBeg       1        104
  127     14 DefBeg        0        160 existencia_ruta
  128      7 CntrBeg       0        140 i
  129      7 CntrBeg       0        138 j
  130      7 CntrBeg       0        139 t
  131     12 Index         0          1
  132     12 Index         0          2
  133     12 Index         0          3
  134     55 EndLhs        0          0
  135     12 Index         0          1
  136     12 Index         0          2
  137     12 Index         0          3
  138      2 Push          0        147 X
  139     21 Immed         0          0
  140     22 Real1                   9.90000000000000E+0001
  141     23 Real2      
  142     12 Index         0          1
  143     12 Index         0          2
  144      2 Push          0        145 E
  145      4 MultOp        0          0
  146     42 EquOp         2          0
  147     15 DefOp         0        160 existencia_ruta
  148      8 CntrEnd       0          3
  149      8 CntrEnd       0          2
  150      8 CntrEnd       0          1
  151     16 DefEnd        0        160 existencia_ruta
  152      1 UnitEnd       0          0

  153      0 UnitBeg       1        105
  154     14 DefBeg        0        161 usabilidad_ruta
  155      7 CntrBeg       0        140 i
  156      7 CntrBeg       0        138 j
  157      7 CntrBeg       0        139 t
  158     12 Index         0          1
  159     12 Index         0          2
  160     12 Index         0          3
  161     55 EndLhs        0          0
  162     12 Index         0          1
  163     12 Index         0          2
  164     12 Index         0          3
  165      2 Push          0        147 X
  166     21 Immed         0          0
  167     22 Real1                   9.90000000000000E+0001
  168     23 Real2      
  169     12 Index         0          1
  170     12 Index         0          2
  171      2 Push          0        146 U
  172     12 Index         0          1
  173     12 Index         0          2
  174      2 Push          0        151 H
  175      6 AddOp         0          0
  176      4 MultOp        0          0
  177     42 EquOp         2          0
  178     15 DefOp         0        161 usabilidad_ruta
  179      8 CntrEnd       0          3
  180      8 CntrEnd       0          2
  181      8 CntrEnd       0          1
  182     16 DefEnd        0        161 usabilidad_ruta
  183      1 UnitEnd       0          0

  184      0 UnitBeg       1        106
  185     14 DefBeg        0        162 orientacion
  186      7 CntrBeg       0        140 i
  187      7 CntrBeg       0        138 j
  188     12 Index         0          1
  189     12 Index         0          2
  190     55 EndLhs        0          0
  191     12 Index         0          1
  192     12 Index         0          2
  193      2 Push          0        151 H
  194     12 Index         0          2
  195     12 Index         0          1
  196      2 Push          0        151 H
  197     42 EquOp         0          0
  198     15 DefOp         0        162 orientacion
  199      8 CntrEnd       0          2
  200      8 CntrEnd       0          1
  201     16 DefEnd        0        162 orientacion
  202      1 UnitEnd       0          0

  203      0 UnitBeg       1        107
  204     14 DefBeg        0        163 lim_puentes
  205     55 EndLhs        0          0
  206     29 SumBeg        0          0
  207      7 CntrBeg       0        140 i
  208     29 SumBeg        0          0
  209      7 CntrBeg       0        138 j
  210     12 Index         0          1
  211     12 Index         0          2
  212      2 Push          0        151 H
  213     30 SumOp         0          0
  214      8 CntrEnd       0          0
  215     30 SumOp         0          0
  216      8 CntrEnd       0          0
  217      2 Push          0        144 max_puentes
  218     42 EquOp         2          0
  219     15 DefOp         0        163 lim_puentes
  220     16 DefEnd        0        163 lim_puentes
  221      1 UnitEnd       0          0

  222      0 UnitBeg       1        109
  223     14 DefBeg        0        164 lim_demanda
  224      7 CntrBeg       0        138 j
  225     12 Index         0          1
  226     55 EndLhs        0          0
  227     12 Index         0          1
  228      2 Push          0        149 Z
  229     12 Index         0          1
  230      2 Push          0        142 dem
  231     42 EquOp         2          0
  232     15 DefOp         0        164 lim_demanda
  233      8 CntrEnd       0          1
  234     16 DefEnd        0        164 lim_demanda
  235      1 UnitEnd       0          0

  236      0 UnitBeg       1        111
  237     14 DefBeg        0        165 f_ayuda
  238     55 EndLhs        0          0
  239      2 Push          0        152 Ayuda
  240     29 SumBeg        0          0
  241      7 CntrBeg       0        138 j
  242     12 Index         0          1
  243      2 Push          0        149 Z
  244     12 Index         0          1
  245      2 Push          0        142 dem
  246      6 AddOp         1          0
  247     30 SumOp         0          0
  248      8 CntrEnd       0          0
  249     42 EquOp         0          0
  250     15 DefOp         0        165 f_ayuda
  251     16 DefEnd        0        165 f_ayuda
  252      1 UnitEnd       0          0

  253      0 UnitBeg       1        112
  254     14 DefBeg        0        166 f_equidad
  255     55 EndLhs        0          0
  256      2 Push          0        153 Eq
  257     29 SumBeg        0          0
  258      7 CntrBeg       0        138 j
  259     12 Index         0          1
  260      2 Push          0        150 auxZ
  261     30 SumOp         0          0
  262      8 CntrEnd       0          0
  263     42 EquOp         0          0
  264     15 DefOp         0        166 f_equidad
  265     16 DefEnd        0        166 f_equidad
  266      1 UnitEnd       0          0
  267     54 SetLin        0        118
  268     43 Solve1        1        167 modelo1
  269     44 Solve2        2        152 Ayuda
  270     54 SetLin        0        120
  271     43 Solve1        1        167 modelo1
  272     44 Solve2        2        153 Eq
  273     56 ProgEnd       0          0

MODEL LISTS

ENTRY                               ID  TYPE   LENGTH
  167                          modelo1  MODEL      13
    154                        definir_Y  EQU  
    155                        definir_Z  EQU  
    156                     definir_auxZ  EQU  
    157                       lim_salida  EQU  
    158                        flujo_ini  EQU  
    159                      flujo_ini_0  EQU  
    160                  existencia_ruta  EQU  
    161                  usabilidad_ruta  EQU  
    162                      orientacion  EQU  
    163                      lim_puentes  EQU  
    164                      lim_demanda  EQU  
    165                          f_ayuda  EQU  
    166                        f_equidad  EQU  
