INSTRUCTION DUMP FROM 1 TO 409

  LOC    NUM INSTRUCT   SUB        FLD IDENT
  102     15 DefOp         0        165 definir_auxZ
  103      8 CntrEnd       0          1
  104     16 DefEnd        0        165 definir_auxZ
  105      1 UnitEnd       0          0

  106      0 UnitBeg       1        125
  107     14 DefBeg        0        166 lim_salida
  108      7 CntrBeg       0        138 j
  109      7 CntrBeg       0        139 t
  110      7 CntrBeg       0        140 v
  111     12 Index         0          1
  112     12 Index         0          2
  113     12 Index         0          3
  114     55 EndLhs        0          0
  115     29 SumBeg        0          0
  116      7 CntrBeg       0        141 i
  117     12 Index         0          1
  118     12 Index         0          4
  119     12 Index         0          2
  120     12 Index         0          3
  121      2 Push          0        152 X
  122     30 SumOp         0          0
  123      8 CntrEnd       0          0
  124     12 Index         0          1
  125     21 Immed         0          9  1.00000000000000E+0000
  126     13 LagIndx       1          2
  127     12 Index         0          3
  128      2 Push          0        153 Y
  129     42 EquOp         2          0
  130     15 DefOp         0        166 lim_salida
  131      8 CntrEnd       0          3
  132      8 CntrEnd       0          2
  133      8 CntrEnd       0          1
  134     16 DefEnd        0        166 lim_salida
  135      1 UnitEnd       0          0

  136      0 UnitBeg       1        126
  137     14 DefBeg        0        167 flujo_ini
  138      7 CntrBeg       0        138 j
  139      7 CntrBeg       0        140 v
  140     25 Ord           0          1
  141     21 Immed         0          9  1.00000000000000E+0000
  142     38 RelOp         1          0
  143      9 CntrJmp       0          0
  144     12 Index         0          1
  145     12 Index         0          2
  146     55 EndLhs        0          0
  147     12 Index         0          1
  148     11 String        0          1
  149     12 Index         0          2
  150      2 Push          0        153 Y
  151     21 Immed         0         10  0.00000000000000E+0000
  152     42 EquOp         0          0
  153     15 DefOp         0        167 flujo_ini
  154      8 CntrEnd       0          2
  155      8 CntrEnd       0          1
  156     16 DefEnd        0        167 flujo_ini
  157      1 UnitEnd       0          0

  158      0 UnitBeg       1        127
  159     14 DefBeg        0        168 flujo_ini_0
  160     55 EndLhs        0          0
  161     29 SumBeg        0          0
  162      7 CntrBeg       0        140 v
  163     11 String        0          1
  164     11 String        0          1
  165     12 Index         0          1
  166      2 Push          0        153 Y
  167     12 Index         0          1
  168      2 Push          0        147 coste_vehiculo
  169      4 MultOp        0          0
  170     30 SumOp         0          0
  171      8 CntrEnd       0          0
  172      2 Push          0        144 max_coste
  173     42 EquOp         2          0
  174     15 DefOp         0        168 flujo_ini_0
  175     16 DefEnd        0        168 flujo_ini_0
  176      1 UnitEnd       0          0

  177      0 UnitBeg       1        128
  178     14 DefBeg        0        169 existencia_ruta
  179      7 CntrBeg       0        141 i
  180      7 CntrBeg       0        138 j
  181      7 CntrBeg       0        139 t
  182      7 CntrBeg       0        140 v
  183     12 Index         0          1
  184     12 Index         0          2
  185     12 Index         0          3
  186     12 Index         0          4
  187     55 EndLhs        0          0
  188     12 Index         0          1
  189     12 Index         0          2
  190     12 Index         0          3
  191     12 Index         0          4
  192      2 Push          0        152 X
  193     21 Immed         0          0
  194     22 Real1                   9.90000000000000E+0001
  195     23 Real2      
  196     12 Index         0          1
  197     12 Index         0          2
  198      2 Push          0        149 E
  199      4 MultOp        0          0
  200     42 EquOp         2          0
  201     15 DefOp         0        169 existencia_ruta
  202      8 CntrEnd       0          4
  203      8 CntrEnd       0          3
  204      8 CntrEnd       0          2
  205      8 CntrEnd       0          1
  206     16 DefEnd        0        169 existencia_ruta
  207      1 UnitEnd       0          0

  208      0 UnitBeg       1        129
  209     14 DefBeg        0        170 usabilidad_ruta
  210      7 CntrBeg       0        141 i
  211      7 CntrBeg       0        138 j
  212      7 CntrBeg       0        139 t
  213      7 CntrBeg       0        140 v
  214     12 Index         0          1
  215     12 Index         0          2
  216     12 Index         0          3
  217     12 Index         0          4
  218     55 EndLhs        0          0
  219     12 Index         0          1
  220     12 Index         0          2
  221     12 Index         0          3
  222     12 Index         0          4
  223      2 Push          0        152 X
  224     21 Immed         0          0
  225     22 Real1                   9.90000000000000E+0001
  226     23 Real2      
  227     12 Index         0          1
  228     12 Index         0          2
  229      2 Push          0        150 U
  230     12 Index         0          1
  231     12 Index         0          2
  232      2 Push          0        157 H
  233      6 AddOp         0          0
  234      4 MultOp        0          0
  235     42 EquOp         2          0
  236     15 DefOp         0        170 usabilidad_ruta
  237      8 CntrEnd       0          4
  238      8 CntrEnd       0          3
  239      8 CntrEnd       0          2
  240      8 CntrEnd       0          1
  241     16 DefEnd        0        170 usabilidad_ruta
  242      1 UnitEnd       0          0

  243      0 UnitBeg       1        130
  244     14 DefBeg        0        171 orientacion
  245      7 CntrBeg       0        141 i
  246      7 CntrBeg       0        138 j
  247     12 Index         0          1
  248     12 Index         0          2
  249     55 EndLhs        0          0
  250     12 Index         0          1
  251     12 Index         0          2
  252      2 Push          0        157 H
  253     12 Index         0          2
  254     12 Index         0          1
  255      2 Push          0        157 H
  256     42 EquOp         0          0
  257     15 DefOp         0        171 orientacion
  258      8 CntrEnd       0          2
  259      8 CntrEnd       0          1
  260     16 DefEnd        0        171 orientacion
  261      1 UnitEnd       0          0

  262      0 UnitBeg       1        131
  263     14 DefBeg        0        172 lim_puentes
  264     55 EndLhs        0          0
  265     29 SumBeg        0          0
  266      7 CntrBeg       0        141 i
  267     29 SumBeg        0          0
  268      7 CntrBeg       0        138 j
  269     12 Index         0          1
  270     12 Index         0          2
  271      2 Push          0        157 H
  272     30 SumOp         0          0
  273      8 CntrEnd       0          0
  274     30 SumOp         0          0
  275      8 CntrEnd       0          0
  276      2 Push          0        145 max_puentes
  277     42 EquOp         2          0
  278     15 DefOp         0        172 lim_puentes
  279     16 DefEnd        0        172 lim_puentes
  280      1 UnitEnd       0          0

  281      0 UnitBeg       1        133
  282     14 DefBeg        0        173 lim_demanda
  283      7 CntrBeg       0        138 j
  284     12 Index         0          1
  285     55 EndLhs        0          0
  286     12 Index         0          1
  287      2 Push          0        155 Z_
  288     12 Index         0          1
  289      2 Push          0        143 dem
  290     42 EquOp         2          0
  291     15 DefOp         0        173 lim_demanda
  292      8 CntrEnd       0          1
  293     16 DefEnd        0        173 lim_demanda
  294      1 UnitEnd       0          0

  295      0 UnitBeg       1        135
  296     14 DefBeg        0        174 arco_usado
  297      7 CntrBeg       0        141 i
  298      7 CntrBeg       0        138 j
  299     12 Index         0          1
  300     12 Index         0          2
  301     55 EndLhs        0          0
  302     21 Immed         0          0
  303     22 Real1                   9.90000000000000E+0001
  304     23 Real2      
  305     12 Index         0          1
  306     12 Index         0          2
  307      2 Push          0        159 Used
  308      4 MultOp        0          0
  309     29 SumBeg        0          0
  310      7 CntrBeg       0        139 t
  311     29 SumBeg        0          0
  312      7 CntrBeg       0        140 v
  313     12 Index         0          1
  314     12 Index         0          2
  315     12 Index         0          3
  316     12 Index         0          4
  317      2 Push          0        152 X
  318     30 SumOp         0          0
  319      8 CntrEnd       0          0
  320     30 SumOp         0          0
  321      8 CntrEnd       0          0
  322     42 EquOp         1          0
  323     15 DefOp         0        174 arco_usado
  324      8 CntrEnd       0          2
  325      8 CntrEnd       0          1
  326     16 DefEnd        0        174 arco_usado
  327      1 UnitEnd       0          0

  328      0 UnitBeg       1        136
  329     14 DefBeg        0        175 arco_usado_orientacion
  330      7 CntrBeg       0        141 i
  331      7 CntrBeg       0        138 j
  332     12 Index         0          1
  333     12 Index         0          2
  334     55 EndLhs        0          0
  335     12 Index         0          1
  336     12 Index         0          2
  337      2 Push          0        159 Used
  338     12 Index         0          2
  339     12 Index         0          1
  340      2 Push          0        159 Used
  341     42 EquOp         0          0
  342     15 DefOp         0        175 arco_usado_orientacion
  343      8 CntrEnd       0          2
  344      8 CntrEnd       0          1
  345     16 DefEnd        0        175 arco_usado_orientacion
  346      1 UnitEnd       0          0

  347      0 UnitBeg       1        137
  348     14 DefBeg        0        176 fiabilidad
  349     55 EndLhs        0          0
  350     29 SumBeg        0          0
  351      7 CntrBeg       0        141 i
  352     29 SumBeg        0          0
  353      7 CntrBeg       0        138 j
  354     12 Index         0          1
  355     12 Index         0          2
  356      2 Push          0        159 Used
  357     12 Index         0          1
  358     12 Index         0          2
  359      2 Push          0        151 P
  360     28 Funct         1         50 log2
  361      4 MultOp        0          0
  362     30 SumOp         0          0
  363      8 CntrEnd       0          0
  364     30 SumOp         0          0
  365      8 CntrEnd       0          0
  366      2 Push          0        148 P_total
  367     28 Funct         1         50 log2
  368     42 EquOp         1          0
  369     15 DefOp         0        176 fiabilidad
  370     16 DefEnd        0        176 fiabilidad
  371      1 UnitEnd       0          0

  372      0 UnitBeg       1        139
  373     14 DefBeg        0        177 f_ayuda
  374     55 EndLhs        0          0
  375      2 Push          0        160 Ayuda
  376     29 SumBeg        0          0
  377      7 CntrBeg       0        138 j
  378     12 Index         0          1
  379      2 Push          0        155 Z_
  380     12 Index         0          1
  381      2 Push          0        143 dem
  382      6 AddOp         1          0
  383     30 SumOp         0          0
  384      8 CntrEnd       0          0
  385     42 EquOp         0          0
  386     15 DefOp         0        177 f_ayuda
  387     16 DefEnd        0        177 f_ayuda
  388      1 UnitEnd       0          0

  389      0 UnitBeg       1        140
  390     14 DefBeg        0        178 f_equidad
  391     55 EndLhs        0          0
  392      2 Push          0        161 Eq
  393     29 SumBeg        0          0
  394      7 CntrBeg       0        138 j
  395     12 Index         0          1
  396      2 Push          0        156 auxZ
  397     30 SumOp         0          0
  398      8 CntrEnd       0          0
  399     42 EquOp         0          0
  400     15 DefOp         0        178 f_equidad
  401     16 DefEnd        0        178 f_equidad
  402      1 UnitEnd       0          0
  403     54 SetLin        0        146
  404     43 Solve1        1        179 modelo1
  405     44 Solve2        2        160 Ayuda
  406     54 SetLin        0        148
  407     43 Solve1        1        179 modelo1
  408     44 Solve2        2        161 Eq
  409     56 ProgEnd       0          0

MODEL LISTS

ENTRY                               ID  TYPE   LENGTH
  179                          modelo1  MODEL      17
    162                        definir_Y  EQU  
    163                        definir_Z  EQU  
    164                       definir_Z_  EQU  
    165                     definir_auxZ  EQU  
    166                       lim_salida  EQU  
    167                        flujo_ini  EQU  
    168                      flujo_ini_0  EQU  
    169                  existencia_ruta  EQU  
    170                  usabilidad_ruta  EQU  
    171                      orientacion  EQU  
    172                      lim_puentes  EQU  
    173                      lim_demanda  EQU  
    174                       arco_usado  EQU  
    175           arco_usado_orientacion  EQU  
    176                       fiabilidad  EQU  
    177                          f_ayuda  EQU  
    178                        f_equidad  EQU  
