INSTRUCTION DUMP FROM 1 TO 347

  LOC    NUM INSTRUCT   SUB        FLD IDENT
  101      7 CntrBeg       0        141 i
  102      7 CntrBeg       0        138 j
  103      7 CntrBeg       0        139 v
  104      7 CntrBeg       0        140 w
  105     25 Ord           0          2
  106     25 Ord           0          1
  107     38 RelOp         0          0
  108      9 CntrJmp       0          0
  109     12 Index         0          1
  110     12 Index         0          2
  111     12 Index         0          3
  112     12 Index         0          4
  113     55 EndLhs        0          0
  114     12 Index         0          1
  115     12 Index         0          2
  116     12 Index         0          3
  117     12 Index         0          4
  118      2 Push          0        153 X
  119     21 Immed         0         10  0.00000000000000E+0000
  120     42 EquOp         0          0
  121     15 DefOp         0        162 auto_cero
  122      8 CntrEnd       0          4
  123      8 CntrEnd       0          3
  124      8 CntrEnd       0          2
  125      8 CntrEnd       0          1
  126     16 DefEnd        0        162 auto_cero
  127      1 UnitEnd       0          0

  128      0 UnitBeg       1        124
  129     14 DefBeg        0        163 existencia
  130      7 CntrBeg       0        141 i
  131      7 CntrBeg       0        138 j
  132      7 CntrBeg       0        139 v
  133      7 CntrBeg       0        140 w
  134     12 Index         0          1
  135     12 Index         0          2
  136     12 Index         0          3
  137     12 Index         0          4
  138     55 EndLhs        0          0
  139     12 Index         0          1
  140     12 Index         0          2
  141     12 Index         0          3
  142     12 Index         0          4
  143      2 Push          0        153 X
  144     12 Index         0          1
  145     12 Index         0          2
  146      2 Push          0        149 E
  147     42 EquOp         2          0
  148     15 DefOp         0        163 existencia
  149      8 CntrEnd       0          4
  150      8 CntrEnd       0          3
  151      8 CntrEnd       0          2
  152      8 CntrEnd       0          1
  153     16 DefEnd        0        163 existencia
  154      1 UnitEnd       0          0

  155      0 UnitBeg       1        125
  156     14 DefBeg        0        164 usabilidad
  157      7 CntrBeg       0        141 i
  158      7 CntrBeg       0        138 j
  159      7 CntrBeg       0        139 v
  160      7 CntrBeg       0        140 w
  161     12 Index         0          1
  162     12 Index         0          2
  163     12 Index         0          3
  164     12 Index         0          4
  165     55 EndLhs        0          0
  166     12 Index         0          1
  167     12 Index         0          2
  168     12 Index         0          3
  169     12 Index         0          4
  170      2 Push          0        153 X
  171     12 Index         0          1
  172     12 Index         0          2
  173      2 Push          0        150 U
  174     12 Index         0          1
  175     12 Index         0          2
  176      2 Push          0        156 H
  177      6 AddOp         0          0
  178     42 EquOp         2          0
  179     15 DefOp         0        164 usabilidad
  180      8 CntrEnd       0          4
  181      8 CntrEnd       0          3
  182      8 CntrEnd       0          2
  183      8 CntrEnd       0          1
  184     16 DefEnd        0        164 usabilidad
  185      1 UnitEnd       0          0

  186      0 UnitBeg       1        127
  187     14 DefBeg        0        165 lim_coste
  188     55 EndLhs        0          0
  189      2 Push          0        157 Coste
  190      2 Push          0        147 max_coste
  191     42 EquOp         2          0
  192     15 DefOp         0        165 lim_coste
  193     16 DefEnd        0        165 lim_coste
  194      1 UnitEnd       0          0

  195      0 UnitBeg       1        128
  196     14 DefBeg        0        166 lim_habilitaciones
  197     55 EndLhs        0          0
  198     29 SumBeg        0          0
  199      7 CntrBeg       0        141 i
  200     29 SumBeg        0          0
  201      7 CntrBeg       0        138 j
  202     12 Index         0          1
  203     12 Index         0          2
  204      2 Push          0        156 H
  205     30 SumOp         0          0
  206      8 CntrEnd       0          0
  207     30 SumOp         0          0
  208      8 CntrEnd       0          0
  209      2 Push          0        148 max_habilitaciones
  210     42 EquOp         2          0
  211     15 DefOp         0        166 lim_habilitaciones
  212     16 DefEnd        0        166 lim_habilitaciones
  213      1 UnitEnd       0          0

  214      0 UnitBeg       1        130
  215     14 DefBeg        0        167 def_Ayuda
  216      7 CntrBeg       0        138 j
  217     12 Index         0          1
  218     55 EndLhs        0          0
  219     12 Index         0          1
  220      2 Push          0        155 Ayuda
  221     29 SumBeg        0          0
  222      7 CntrBeg       0        139 v
  223     29 SumBeg        0          0
  224      7 CntrBeg       0        140 w
  225     12 Index         0          1
  226     12 Index         0          2
  227     12 Index         0          3
  228      2 Push          0        154 Z
  229     12 Index         0          2
  230      2 Push          0        144 capacidad_vehiculo
  231      4 MultOp        0          0
  232     30 SumOp         0          0
  233      8 CntrEnd       0          0
  234     30 SumOp         0          0
  235      8 CntrEnd       0          0
  236     42 EquOp         0          0
  237     15 DefOp         0        167 def_Ayuda
  238      8 CntrEnd       0          1
  239     16 DefEnd        0        167 def_Ayuda
  240      1 UnitEnd       0          0

  241      0 UnitBeg       1        131
  242     14 DefBeg        0        168 lim_demanda
  243      7 CntrBeg       0        138 j
  244     12 Index         0          1
  245     55 EndLhs        0          0
  246     12 Index         0          1
  247      2 Push          0        155 Ayuda
  248     12 Index         0          1
  249      2 Push          0        143 dem
  250     42 EquOp         2          0
  251     15 DefOp         0        168 lim_demanda
  252      8 CntrEnd       0          1
  253     16 DefEnd        0        168 lim_demanda
  254      1 UnitEnd       0          0

  255      0 UnitBeg       1        134
  256     14 DefBeg        0        169 f_Insatis
  257     55 EndLhs        0          0
  258      2 Push          0        158 Insatis
  259     29 SumBeg        0          0
  260      7 CntrBeg       0        138 j
  261     12 Index         0          1
  262      2 Push          0        143 dem
  263     12 Index         0          1
  264      2 Push          0        155 Ayuda
  265      6 AddOp         1          0
  266     30 SumOp         0          0
  267      8 CntrEnd       0          0
  268     42 EquOp         0          0
  269     15 DefOp         0        169 f_Insatis
  270     16 DefEnd        0        169 f_Insatis
  271      1 UnitEnd       0          0

  272      0 UnitBeg       1        135
  273     14 DefBeg        0        170 def_Coste
  274     55 EndLhs        0          0
  275      2 Push          0        157 Coste
  276     29 SumBeg        0          0
  277      7 CntrBeg       0        141 i
  278     29 SumBeg        0          0
  279      7 CntrBeg       0        138 j
  280     29 SumBeg        0          0
  281      7 CntrBeg       0        139 v
  282     29 SumBeg        0          0
  283      7 CntrBeg       0        140 w
  284     12 Index         0          1
  285     12 Index         0          2
  286     12 Index         0          3
  287     12 Index         0          4
  288      2 Push          0        153 X
  289      2 Push          0        146 coste_variable
  290      4 MultOp        0          0
  291     12 Index         0          1
  292     12 Index         0          2
  293      2 Push          0        151 dist
  294      4 MultOp        0          0
  295     30 SumOp         0          0
  296      8 CntrEnd       0          0
  297     30 SumOp         0          0
  298      8 CntrEnd       0          0
  299     30 SumOp         0          0
  300      8 CntrEnd       0          0
  301     30 SumOp         0          0
  302      8 CntrEnd       0          0
  303     29 SumBeg        0          0
  304      7 CntrBeg       0        141 i
  305     29 SumBeg        0          0
  306      7 CntrBeg       0        138 j
  307     12 Index         0          1
  308     12 Index         0          2
  309      2 Push          0        156 H
  310     12 Index         0          1
  311     12 Index         0          2
  312      2 Push          0        152 coste_rehabilitacion
  313      4 MultOp        0          0
  314     30 SumOp         0          0
  315      8 CntrEnd       0          0
  316     30 SumOp         0          0
  317      8 CntrEnd       0          0
  318      6 AddOp         0          0
  319     29 SumBeg        0          0
  320      7 CntrBeg       0        138 j
  321     29 SumBeg        0          0
  322      7 CntrBeg       0        139 v
  323     29 SumBeg        0          0
  324      7 CntrBeg       0        140 w
  325     11 String        0          1
  326     12 Index         0          1
  327     12 Index         0          2
  328     12 Index         0          3
  329      2 Push          0        153 X
  330     12 Index         0          2
  331      2 Push          0        145 coste_fijo
  332      4 MultOp        0          0
  333     30 SumOp         0          0
  334      8 CntrEnd       0          0
  335     30 SumOp         0          0
  336      8 CntrEnd       0          0
  337     30 SumOp         0          0
  338      8 CntrEnd       0          0
  339      6 AddOp         0          0
  340     42 EquOp         0          0
  341     15 DefOp         0        170 def_Coste
  342     16 DefEnd        0        170 def_Coste
  343      1 UnitEnd       0          0
  344     54 SetLin        0        142
  345     43 Solve1        0        171 modelo1
  346     44 Solve2        2        158 Insatis
  347     56 ProgEnd       0          0

MODEL LISTS

ENTRY                               ID  TYPE   LENGTH
  171                          modelo1  MODEL      12
    159                si_sales_entraste  EQU  
    160                         Z_entras  EQU  
    161                       Z_no_sales  EQU  
    162                        auto_cero  EQU  
    163                       existencia  EQU  
    164                       usabilidad  EQU  
    165                        lim_coste  EQU  
    166               lim_habilitaciones  EQU  
    167                        def_Ayuda  EQU  
    168                      lim_demanda  EQU  
    169                        f_Insatis  EQU  
    170                        def_Coste  EQU  
