INSTRUCTION DUMP FROM 1 TO 505

  LOC    NUM INSTRUCT   SUB        FLD IDENT
  101     14 DefBeg        0        169 Z_no_sales
  102      7 CntrBeg       0        138 j
  103      7 CntrBeg       0        139 v
  104      7 CntrBeg       0        140 w
  105     12 Index         0          1
  106     12 Index         0          2
  107     12 Index         0          3
  108     55 EndLhs        0          0
  109     12 Index         0          1
  110     12 Index         0          2
  111     12 Index         0          3
  112      2 Push          0        159 Z
  113     21 Immed         0          9  1.00000000000000E+0000
  114     29 SumBeg        0          0
  115      7 CntrBeg       0        141 i
  116     12 Index         0          1
  117     12 Index         0          4
  118     12 Index         0          2
  119     12 Index         0          3
  120      2 Push          0        158 X
  121     30 SumOp         0          0
  122      8 CntrEnd       0          0
  123      6 AddOp         1          0
  124     42 EquOp         2          0
  125     15 DefOp         0        169 Z_no_sales
  126      8 CntrEnd       0          3
  127      8 CntrEnd       0          2
  128      8 CntrEnd       0          1
  129     16 DefEnd        0        169 Z_no_sales
  130      1 UnitEnd       0          0

  131      0 UnitBeg       1        166
  132     14 DefBeg        0        170 auto_cero
  133      7 CntrBeg       0        141 i
  134      7 CntrBeg       0        138 j
  135      7 CntrBeg       0        139 v
  136      7 CntrBeg       0        140 w
  137     25 Ord           0          2
  138     25 Ord           0          1
  139     38 RelOp         0          0
  140      9 CntrJmp       0          0
  141     12 Index         0          1
  142     12 Index         0          2
  143     12 Index         0          3
  144     12 Index         0          4
  145     55 EndLhs        0          0
  146     12 Index         0          1
  147     12 Index         0          2
  148     12 Index         0          3
  149     12 Index         0          4
  150      2 Push          0        158 X
  151     21 Immed         0         10  0.00000000000000E+0000
  152     42 EquOp         0          0
  153     15 DefOp         0        170 auto_cero
  154      8 CntrEnd       0          4
  155      8 CntrEnd       0          3
  156      8 CntrEnd       0          2
  157      8 CntrEnd       0          1
  158     16 DefEnd        0        170 auto_cero
  159      1 UnitEnd       0          0

  160      0 UnitBeg       1        167
  161     14 DefBeg        0        171 existencia
  162      7 CntrBeg       0        141 i
  163      7 CntrBeg       0        138 j
  164      7 CntrBeg       0        139 v
  165      7 CntrBeg       0        140 w
  166     12 Index         0          1
  167     12 Index         0          2
  168     12 Index         0          3
  169     12 Index         0          4
  170     55 EndLhs        0          0
  171     12 Index         0          1
  172     12 Index         0          2
  173     12 Index         0          3
  174     12 Index         0          4
  175      2 Push          0        158 X
  176     12 Index         0          1
  177     12 Index         0          2
  178      2 Push          0        153 E
  179     42 EquOp         2          0
  180     15 DefOp         0        171 existencia
  181      8 CntrEnd       0          4
  182      8 CntrEnd       0          3
  183      8 CntrEnd       0          2
  184      8 CntrEnd       0          1
  185     16 DefEnd        0        171 existencia
  186      1 UnitEnd       0          0

  187      0 UnitBeg       1        168
  188     14 DefBeg        0        172 usabilidad
  189      7 CntrBeg       0        141 i
  190      7 CntrBeg       0        138 j
  191      7 CntrBeg       0        139 v
  192      7 CntrBeg       0        140 w
  193     12 Index         0          1
  194     12 Index         0          2
  195     12 Index         0          3
  196     12 Index         0          4
  197     55 EndLhs        0          0
  198     12 Index         0          1
  199     12 Index         0          2
  200     12 Index         0          3
  201     12 Index         0          4
  202      2 Push          0        158 X
  203     12 Index         0          1
  204     12 Index         0          2
  205      2 Push          0        154 U
  206     12 Index         0          1
  207     12 Index         0          2
  208      2 Push          0        161 H
  209      6 AddOp         0          0
  210     42 EquOp         2          0
  211     15 DefOp         0        172 usabilidad
  212      8 CntrEnd       0          4
  213      8 CntrEnd       0          3
  214      8 CntrEnd       0          2
  215      8 CntrEnd       0          1
  216     16 DefEnd        0        172 usabilidad
  217      1 UnitEnd       0          0

  218      0 UnitBeg       1        170
  219     14 DefBeg        0        173 lim_coste
  220     55 EndLhs        0          0
  221      2 Push          0        163 Coste
  222      2 Push          0        147 max_coste
  223     42 EquOp         2          0
  224     15 DefOp         0        173 lim_coste
  225     16 DefEnd        0        173 lim_coste
  226      1 UnitEnd       0          0

  227      0 UnitBeg       1        171
  228     14 DefBeg        0        174 lim_habilitaciones
  229     55 EndLhs        0          0
  230     29 SumBeg        0          0
  231      7 CntrBeg       0        141 i
  232     29 SumBeg        0          0
  233      7 CntrBeg       0        138 j
  234     12 Index         0          1
  235     12 Index         0          2
  236      2 Push          0        161 H
  237     30 SumOp         0          0
  238      8 CntrEnd       0          0
  239     30 SumOp         0          0
  240      8 CntrEnd       0          0
  241      2 Push          0        148 max_habilitaciones
  242     42 EquOp         2          0
  243     15 DefOp         0        174 lim_habilitaciones
  244     16 DefEnd        0        174 lim_habilitaciones
  245      1 UnitEnd       0          0

  246      0 UnitBeg       1        173
  247     14 DefBeg        0        175 def_Ayuda
  248      7 CntrBeg       0        138 j
  249     12 Index         0          1
  250     55 EndLhs        0          0
  251     12 Index         0          1
  252      2 Push          0        160 Ayuda
  253     29 SumBeg        0          0
  254      7 CntrBeg       0        139 v
  255     29 SumBeg        0          0
  256      7 CntrBeg       0        140 w
  257     12 Index         0          1
  258     12 Index         0          2
  259     12 Index         0          3
  260      2 Push          0        159 Z
  261     12 Index         0          2
  262      2 Push          0        144 capacidad_vehiculo
  263      4 MultOp        0          0
  264     30 SumOp         0          0
  265      8 CntrEnd       0          0
  266     30 SumOp         0          0
  267      8 CntrEnd       0          0
  268     42 EquOp         0          0
  269     15 DefOp         0        175 def_Ayuda
  270      8 CntrEnd       0          1
  271     16 DefEnd        0        175 def_Ayuda
  272      1 UnitEnd       0          0

  273      0 UnitBeg       1        174
  274     14 DefBeg        0        176 lim_demanda
  275      7 CntrBeg       0        138 j
  276     12 Index         0          1
  277     55 EndLhs        0          0
  278     12 Index         0          1
  279      2 Push          0        160 Ayuda
  280     12 Index         0          1
  281      2 Push          0        143 dem
  282     42 EquOp         2          0
  283     15 DefOp         0        176 lim_demanda
  284      8 CntrEnd       0          1
  285     16 DefEnd        0        176 lim_demanda
  286      1 UnitEnd       0          0

  287      0 UnitBeg       1        177
  288     14 DefBeg        0        177 f_Insatis
  289     55 EndLhs        0          0
  290      2 Push          0        162 Insatis
  291     29 SumBeg        0          0
  292      7 CntrBeg       0        138 j
  293     12 Index         0          1
  294      2 Push          0        143 dem
  295     12 Index         0          1
  296      2 Push          0        160 Ayuda
  297      6 AddOp         1          0
  298     30 SumOp         0          0
  299      8 CntrEnd       0          0
  300     42 EquOp         0          0
  301     15 DefOp         0        177 f_Insatis
  302     16 DefEnd        0        177 f_Insatis
  303      1 UnitEnd       0          0

  304      0 UnitBeg       1        178
  305     14 DefBeg        0        178 def_Coste
  306     55 EndLhs        0          0
  307      2 Push          0        163 Coste
  308     29 SumBeg        0          0
  309      7 CntrBeg       0        141 i
  310     29 SumBeg        0          0
  311      7 CntrBeg       0        138 j
  312     29 SumBeg        0          0
  313      7 CntrBeg       0        139 v
  314     29 SumBeg        0          0
  315      7 CntrBeg       0        140 w
  316     12 Index         0          1
  317     12 Index         0          2
  318     12 Index         0          3
  319     12 Index         0          4
  320      2 Push          0        158 X
  321      2 Push          0        146 coste_variable
  322      4 MultOp        0          0
  323     12 Index         0          1
  324     12 Index         0          2
  325      2 Push          0        155 dist
  326      4 MultOp        0          0
  327     30 SumOp         0          0
  328      8 CntrEnd       0          0
  329     30 SumOp         0          0
  330      8 CntrEnd       0          0
  331     30 SumOp         0          0
  332      8 CntrEnd       0          0
  333     30 SumOp         0          0
  334      8 CntrEnd       0          0
  335     29 SumBeg        0          0
  336      7 CntrBeg       0        141 i
  337     29 SumBeg        0          0
  338      7 CntrBeg       0        138 j
  339     12 Index         0          1
  340     12 Index         0          2
  341      2 Push          0        161 H
  342     12 Index         0          1
  343     12 Index         0          2
  344      2 Push          0        156 coste_rehabilitacion
  345      4 MultOp        0          0
  346     30 SumOp         0          0
  347      8 CntrEnd       0          0
  348     30 SumOp         0          0
  349      8 CntrEnd       0          0
  350      6 AddOp         0          0
  351     29 SumBeg        0          0
  352      7 CntrBeg       0        138 j
  353     29 SumBeg        0          0
  354      7 CntrBeg       0        139 v
  355     29 SumBeg        0          0
  356      7 CntrBeg       0        140 w
  357     11 String        0          1
  358     12 Index         0          1
  359     12 Index         0          2
  360     12 Index         0          3
  361      2 Push          0        158 X
  362     12 Index         0          2
  363      2 Push          0        145 coste_fijo
  364      4 MultOp        0          0
  365     30 SumOp         0          0
  366      8 CntrEnd       0          0
  367     30 SumOp         0          0
  368      8 CntrEnd       0          0
  369     30 SumOp         0          0
  370      8 CntrEnd       0          0
  371      6 AddOp         0          0
  372     42 EquOp         0          0
  373     15 DefOp         0        178 def_Coste
  374     16 DefEnd        0        178 def_Coste
  375      1 UnitEnd       0          0

  376      0 UnitBeg       1        182
  377     14 DefBeg        0        179 def_fiabilidad
  378     55 EndLhs        0          0
  379      2 Push          0        164 Fiabilidad
  380     29 SumBeg        0          0
  381      7 CntrBeg       0        141 i
  382     29 SumBeg        0          0
  383      7 CntrBeg       0        138 j
  384     12 Index         0          1
  385     12 Index         0          2
  386      2 Push          0        165 Usado
  387     12 Index         0          1
  388     12 Index         0          2
  389      2 Push          0        157 P
  390      4 MultOp        0          0
  391     30 SumOp         0          0
  392      8 CntrEnd       0          0
  393     30 SumOp         0          0
  394      8 CntrEnd       0          0
  395     42 EquOp         0          0
  396     15 DefOp         0        179 def_fiabilidad
  397     16 DefEnd        0        179 def_fiabilidad
  398      1 UnitEnd       0          0

  399      0 UnitBeg       1        183
  400     14 DefBeg        0        180 lim_fiabilidad
  401     55 EndLhs        0          0
  402      2 Push          0        164 Fiabilidad
  403      2 Push          0        150 P_total
  404     42 EquOp         1          0
  405     15 DefOp         0        180 lim_fiabilidad
  406     16 DefEnd        0        180 lim_fiabilidad
  407      1 UnitEnd       0          0

  408      0 UnitBeg       1        184
  409     14 DefBeg        0        181 arco_usado
  410      7 CntrBeg       0        141 i
  411      7 CntrBeg       0        138 j
  412     12 Index         0          1
  413     12 Index         0          2
  414     55 EndLhs        0          0
  415     12 Index         0          1
  416     12 Index         0          2
  417      2 Push          0        165 Usado
  418     29 SumBeg        0          0
  419      7 CntrBeg       0        139 v
  420     29 SumBeg        0          0
  421      7 CntrBeg       0        140 w
  422     12 Index         0          1
  423     12 Index         0          2
  424     12 Index         0          3
  425     12 Index         0          4
  426      2 Push          0        158 X
  427     30 SumOp         0          0
  428      8 CntrEnd       0          0
  429     30 SumOp         0          0
  430      8 CntrEnd       0          0
  431     42 EquOp         1          0
  432     15 DefOp         0        181 arco_usado
  433      8 CntrEnd       0          2
  434      8 CntrEnd       0          1
  435     16 DefEnd        0        181 arco_usado
  436      1 UnitEnd       0          0

  437      0 UnitBeg       1        186
  438     14 DefBeg        0        182 def_tiempos
  439      7 CntrBeg       0        141 i
  440      7 CntrBeg       0        138 j
  441      7 CntrBeg       0        139 v
  442      7 CntrBeg       0        140 w
  443     12 Index         0          1
  444     12 Index         0          2
  445     12 Index         0          3
  446     12 Index         0          4
  447     55 EndLhs        0          0
  448     12 Index         0          2
  449     12 Index         0          3
  450     12 Index         0          4
  451      2 Push          0        166 t
  452     12 Index         0          1
  453     12 Index         0          3
  454     12 Index         0          4
  455      2 Push          0        166 t
  456      6 AddOp         1          0
  457     12 Index         0          1
  458     12 Index         0          2
  459      2 Push          0        155 dist
  460     12 Index         0          3
  461      2 Push          0        152 velocidad_vehiculo
  462      4 MultOp        0          0
  463      6 AddOp         0          0
  464      2 Push          0        151 T_max
  465     21 Immed         0          9  1.00000000000000E+0000
  466     12 Index         0          1
  467     12 Index         0          2
  468     12 Index         0          3
  469     12 Index         0          4
  470      2 Push          0        158 X
  471      6 AddOp         1          0
  472      4 MultOp        0          0
  473     42 EquOp         2          0
  474     15 DefOp         0        182 def_tiempos
  475      8 CntrEnd       0          4
  476      8 CntrEnd       0          3
  477      8 CntrEnd       0          2
  478      8 CntrEnd       0          1
  479     16 DefEnd        0        182 def_tiempos
  480      1 UnitEnd       0          0

  481      0 UnitBeg       1        187
  482     14 DefBeg        0        183 lim_tiempo
  483      7 CntrBeg       0        138 j
  484      7 CntrBeg       0        139 v
  485      7 CntrBeg       0        140 w
  486     12 Index         0          1
  487     12 Index         0          2
  488     12 Index         0          3
  489     55 EndLhs        0          0
  490     12 Index         0          1
  491     12 Index         0          2
  492     12 Index         0          3
  493      2 Push          0        166 t
  494      2 Push          0        151 T_max
  495     42 EquOp         2          0
  496     15 DefOp         0        183 lim_tiempo
  497      8 CntrEnd       0          3
  498      8 CntrEnd       0          2
  499      8 CntrEnd       0          1
  500     16 DefEnd        0        183 lim_tiempo
  501      1 UnitEnd       0          0
  502     54 SetLin        0        192
  503     43 Solve1        0        184 modelo1
  504     44 Solve2        2        162 Insatis
  505     56 ProgEnd       0          0

MODEL LISTS

ENTRY                               ID  TYPE   LENGTH
  184                          modelo1  MODEL      17
    167                si_sales_entraste  EQU  
    168                         Z_entras  EQU  
    169                       Z_no_sales  EQU  
    170                        auto_cero  EQU  
    171                       existencia  EQU  
    172                       usabilidad  EQU  
    173                        lim_coste  EQU  
    174               lim_habilitaciones  EQU  
    175                        def_Ayuda  EQU  
    176                      lim_demanda  EQU  
    177                        f_Insatis  EQU  
    178                        def_Coste  EQU  
    179                   def_fiabilidad  EQU  
    180                   lim_fiabilidad  EQU  
    181                       arco_usado  EQU  
    182                      def_tiempos  EQU  
    183                       lim_tiempo  EQU  
